C:\Users\kite\Downloads\hw3_6D>c:\Python27\python.exe setup.py py2exe --include sip
running py2exe
creating C:\Users\kite\Downloads\hw3_6D\build
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\bundle-2.7
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp
creating C:\Users\kite\Downloads\hw3_6D\dist
*** searching for required modules ***
*** parsing results ***
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tcl8.5
copying C:\Python27\tcl\tk8.5\demos\pendulum.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\plot.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\puzzle.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\radio.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\README -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\rmt -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\rolodex -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ruler.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\sayings.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\search.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\spin.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\square -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\states.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\style.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\tclIndex -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\tcolor -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\text.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\textpeer.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\timer -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\toolbar.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\tree.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkbut.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkmenu.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttknote.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkpane.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkprogress.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\ttkscale.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\twind.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\unicodeout.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\vscale.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\demos\widget -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\demos
copying C:\Python27\tcl\tk8.5\dialog.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\entry.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\focus.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logo.eps -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logo100.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logo64.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logoLarge.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\logoMed.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo.eps -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo100.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo150.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo175.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo200.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\pwrdLogo75.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\README -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\images\tai-ku.gif -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\images
copying C:\Python27\tcl\tk8.5\license.terms -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\listbox.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\menu.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\mkpsenc.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\msgbox.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\cs.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\da.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\de.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\el.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\en.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\en_gb.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\eo.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\es.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\fr.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\hu.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\it.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\nl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\pl.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\pt.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\ru.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\msgs\sv.msg -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\msgs
copying C:\Python27\tcl\tk8.5\obsolete.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\optMenu.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\palette.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\panedwindow.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\pkgIndex.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\safetk.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\scale.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\scrlbar.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\spinbox.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\tclIndex -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\tearoff.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\text.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\tk.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\tkfbox.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
creating C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\altTheme.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\aquaTheme.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\button.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\clamTheme.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\classicTheme.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\combobox.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\cursors.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\defaults.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\entry.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\fonts.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\menubutton.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\notebook.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\panedwindow.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\progress.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\scale.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\scrollbar.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\sizegrip.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\spinbox.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\treeview.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\ttk.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\utils.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\vistaTheme.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\winTheme.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\ttk\xpTheme.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5\ttk
copying C:\Python27\tcl\tk8.5\unsupported.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
copying C:\Python27\tcl\tk8.5\xmfbox.tcl -> C:\Users\kite\Downloads\hw3_6D\dist\tcl\tk8.5
creating python loader for extension 'numpy.core.umath' (c:\Python27\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (c:\Python27\lib\site-packages\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension '_ctypes' (c:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'select' (c:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (c:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'sip' (c:\Python27\lib\site-packages\sip.pyd -> sip.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (c:\Python27\lib\site-packages\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (c:\Python27\lib\site-packages\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (c:\Python27\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (c:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'numpy.core.umath_tests' (c:\Python27\lib\site-packages\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension '_hashlib' (c:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (c:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (c:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'PyQt4.QtCore' (c:\Python27\lib\site-packages\PyQt4\QtCore.pyd -> PyQt4.QtCore.pyd)
creating python loader for extension 'numpy.random.mtrand' (c:\Python27\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (c:\Python27\lib\site-packages\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'pyexpat' (c:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dummy' (c:\Python27\lib\site-packages\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'numpy.core.test_rational' (c:\Python27\lib\site-packages\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'numpy.core.multiarray' (c:\Python27\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension '_multiprocessing' (c:\Python27\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'PyQt4.QtGui' (c:\Python27\lib\site-packages\PyQt4\QtGui.pyd -> PyQt4.QtGui.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (c:\Python27\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension '_socket' (c:\Python27\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\PyQt4.QtCore.py to PyQt4\QtCore.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\PyQt4
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\PyQt4.QtGui.py to PyQt4\QtGui.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\_ctypes.py to _ctypes.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\_multiprocessing.py to _multiprocessing.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\_socket.py to _socket.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\_ssl.py to _ssl.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\_tkinter.py to _tkinter.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\bz2.py to bz2.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.core._dummy.py to numpy\core\_dummy.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\core
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.core.multiarray.py to numpy\core\multiarray.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.core.multiarray_tests.py to numpy\core\multiarray_tests.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.core.operand_flag_tests.py to numpy\core\operand_flag_tests.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.core.struct_ufunc_test.py to numpy\core\struct_ufunc_test.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.core.test_rational.py to numpy\core\test_rational.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.core.umath.py to numpy\core\umath.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.core.umath_tests.py to numpy\core\umath_tests.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.fft.fftpack_lite.py to numpy\fft\fftpack_lite.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\fft
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.linalg._umath_linalg.py to numpy\linalg\_umath_linalg.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\linalg
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.linalg.lapack_lite.py to numpy\linalg\lapack_lite.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\numpy.random.mtrand.py to numpy\random\mtrand.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\numpy\random
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\pyexpat.py to pyexpat.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\select.py to select.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\sip.py to sip.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\temp\unicodedata.py to unicodedata.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\car.py to car.pyc
byte-compiling C:\Users\kite\Downloads\hw3_6D\street.py to street.pyc
byte-compiling c:\Python27\lib\BaseHTTPServer.py to BaseHTTPServer.pyc
byte-compiling c:\Python27\lib\ConfigParser.py to ConfigParser.pyc
byte-compiling c:\Python27\lib\Queue.py to Queue.pyc
byte-compiling c:\Python27\lib\SocketServer.py to SocketServer.pyc
byte-compiling c:\Python27\lib\StringIO.py to StringIO.pyc
byte-compiling c:\Python27\lib\UserDict.py to UserDict.pyc
byte-compiling c:\Python27\lib\_LWPCookieJar.py to _LWPCookieJar.pyc
byte-compiling c:\Python27\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyc
byte-compiling c:\Python27\lib\__future__.py to __future__.pyc
byte-compiling c:\Python27\lib\_abcoll.py to _abcoll.pyc
byte-compiling c:\Python27\lib\_osx_support.py to _osx_support.pyc
byte-compiling c:\Python27\lib\_strptime.py to _strptime.pyc
byte-compiling c:\Python27\lib\_threading_local.py to _threading_local.pyc
byte-compiling c:\Python27\lib\_weakrefset.py to _weakrefset.pyc
byte-compiling c:\Python27\lib\abc.py to abc.pyc
byte-compiling c:\Python27\lib\ast.py to ast.pyc
byte-compiling c:\Python27\lib\atexit.py to atexit.pyc
byte-compiling c:\Python27\lib\base64.py to base64.pyc
byte-compiling c:\Python27\lib\bdb.py to bdb.pyc
byte-compiling c:\Python27\lib\bisect.py to bisect.pyc
byte-compiling c:\Python27\lib\calendar.py to calendar.pyc
byte-compiling c:\Python27\lib\cmd.py to cmd.pyc
byte-compiling c:\Python27\lib\codecs.py to codecs.pyc
byte-compiling c:\Python27\lib\collections.py to collections.pyc
byte-compiling c:\Python27\lib\commands.py to commands.pyc
byte-compiling c:\Python27\lib\contextlib.py to contextlib.pyc
byte-compiling c:\Python27\lib\cookielib.py to cookielib.pyc
byte-compiling c:\Python27\lib\copy.py to copy.pyc
byte-compiling c:\Python27\lib\copy_reg.py to copy_reg.pyc
byte-compiling c:\Python27\lib\ctypes\__init__.py to ctypes\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\ctypes
byte-compiling c:\Python27\lib\ctypes\_endian.py to ctypes\_endian.pyc
byte-compiling c:\Python27\lib\ctypes\wintypes.py to ctypes\wintypes.pyc
byte-compiling c:\Python27\lib\curses\__init__.py to curses\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\curses
byte-compiling c:\Python27\lib\curses\has_key.py to curses\has_key.pyc
byte-compiling c:\Python27\lib\curses\wrapper.py to curses\wrapper.pyc
byte-compiling c:\Python27\lib\difflib.py to difflib.pyc
byte-compiling c:\Python27\lib\dis.py to dis.pyc
byte-compiling c:\Python27\lib\distutils\__init__.py to distutils\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\distutils
byte-compiling c:\Python27\lib\distutils\archive_util.py to distutils\archive_util.pyc
byte-compiling c:\Python27\lib\distutils\ccompiler.py to distutils\ccompiler.pyc
byte-compiling c:\Python27\lib\distutils\cmd.py to distutils\cmd.pyc
byte-compiling c:\Python27\lib\distutils\command\__init__.py to distutils\command\__init__.pyc
creating C:\Users\kite\Downloads\hw3_6D\build\bdist.win32\winexe\collect-2.7\distutils\command
byte-compiling c:\Python27\lib\distutils\command\bdist.py to distutils\command\bdist.pyc
byte-compiling c:\Python27\lib\distutils\command\bdist_rpm.py to distutils\command\bdist_rpm.pyc
byte-compiling c:\Python27\lib\distutils\command\build.py to distutils\command\build.pyc
byte-compiling c:\Python27\lib\distutils\command\build_clib.py to distutils\command\build_clib.pyc
byte-compiling c:\Python27\lib\distutils\command\build_ext.py to distutils\command\build_ext.pyc
byte-compiling c:\Python27\lib\distutils\command\build_py.py to distutils\command\build_py.pyc
byte-compiling c:\Python27\lib\distutils\command\build_scripts.py to distutils\command\build_scripts.pyc
byte-compiling c:\Python27\lib\distutils\command\config.py to distutils\command\config.pyc
byte-compiling c:\Python27\lib\distutils\command\install.py to distutils\command\install.pyc
byte-compiling c:\Python27\lib\distutils\command\install_data.py to distutils\command\install_data.pyc
byte-compiling c:\Python27\lib\distutils\command\install_headers.py to distutils\command\install_headers.pyc
byte-compiling c:\Python27\lib\distutils\command\install_scripts.py to distutils\command\install_scripts.pyc
byte-compiling c:\Python27\lib\distutils\command\sdist.py to distutils\command\sdist.pyc
byte-compiling c:\Python27\lib\distutils\config.py to distutils\config.pyc
byte-compiling c:\Python27\lib\distutils\core.py to distutils\core.pyc
byte-compiling c:\Python27\lib\distutils\cygwinccompiler.py to distutils\cygwinccompiler.pyc
byte-compiling c:\Python27\lib\distutils\debug.py to distutils\debug.pyc
byte-compiling c:\Python27\lib\distutils\dep_util.py to distutils\dep_util.pyc
byte-compiling c:\Python27\lib\distutils\dir_util.py to distutils\dir_util.pyc
byte-compiling c:\Python27\lib\distutils\dist.py to distutils\dist.pyc
byte-compiling c:\Python27\lib\distutils\errors.py to distutils\errors.pyc
byte-compiling c:\Python27\lib\distutils\extension.py to distutils\extension.pyc
byte-compiling c:\Python27\lib\distutils\fancy_getopt.py to distutils\fancy_getopt.pyc
byte-compiling c:\Python27\lib\distutils\file_util.py to distutils\file_util.pyc
